zte@zte-HP:~/openair-cn-new/SCRIPTS$ sudo ./run_mme 
OPENAIRCN_DIR    = /home/zte/openair-cn-new
Initializing OAI Logging
Initializing MSC logs
Initializing MSC logs Done
000005 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0702    ==== EURECOM MME vBranch: develop Abrev. Hash: 9a491b3 Date: Thu Jan 19 11:19:17 2017 +0100 ====
000075 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0352    Initializing UDP task interface
000076 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0360    Initializing UDP task interface: DONE
000077 DEBUG S11    ir-cn-new/SRC/S11/s11_mme_task.c:0260    Initializing S11 interface
000078 DEBUG S11    ir-cn-new/SRC/S11/s11_mme_task.c:0243    Tx UDP_INIT IP addr 192.168.11.1:2123
000079 DEBUG S11    ir-cn-new/SRC/S11/s11_mme_task.c:0307    Initializing S11 interface: DONE
000080 DEBUG S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0209    Initializing S1AP interface
000081 DEBUG S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0215    ASN1C version 924
000082 DEBUG S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0218    S1AP Release v10.5
000083 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0123    Creating new listen socket on address 192.168.11.1 and port 2123
000084 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0168    Inserting new descriptor for task 6, sd 32
000085 DEBUG UDP    /SRC/UDP/udp_primitives_server.c:0184    Received 1 events
000086 DEBUG S1AP   enair-cn-new/SRC/S1AP/s1ap_mme.c:0240    Initializing S1AP interface: DONE
000087 TRACE MME-AP n-new/SRC/MME_APP/mme_app_main.c:0189    Entering mme_app_init()
000088 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0644    Received SCTP_INIT_MSG
000089 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0319    Creating new listen socket on port 5000 with
000090 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0324    ipv4 addresses:
000091 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0327    	- 10.62.48.29
000092 DEBUG MME-AP n-new/SRC/MME_APP/mme_app_main.c:0226      Initializing MME applicative layer: DONE
000093 TRACE MME-AP n-new/SRC/MME_APP/mme_app_main.c:0227    Leaving mme_app_init() (rc=0)
000094 DEBUG S6A    penair-cn-new/SRC/S6A/s6a_task.c:0127    Initializing S6a interface
000095 DEBUG S6A    penair-cn-new/SRC/S6A/s6a_task.c:0150    Initializing freeDiameter log handler done
000096 DEBUG S6A    penair-cn-new/SRC/S6A/s6a_task.c:0156    Initializing freeDiameter core...
000097 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    libfdproto '1.2.0' initialized.
000098 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    libgnutls '3.1.23' initialized.
000099 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Core state: 0 -> 1
000100 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    libfdcore '1.2.0' initialized.
000101 DEBUG S6A    penair-cn-new/SRC/S6A/s6a_task.c:0162    Initializing freeDiameter core done
000102 DEBUG S6A    penair-cn-new/SRC/S6A/s6a_task.c:0166    Default ext path: /usr/lib/freeDiameter
000103 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Parsing configuration file: /usr/local/etc/oai/freeDiameter/mme_fd.conf
000104 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Extension /usr/lib/freeDiameter/dict_nas_mipv6.fdx added to the list.
000105 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Extension /usr/lib/freeDiameter/dict_s6a.fdx added to the list.
000106 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Generating fresh Diffie-Hellman parameters of size 1024 (this takes some time)... 
000107 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Loading : /usr/lib/freeDiameter/dict_nas_mipv6.fdx
000108 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Checking dependencies for 'dict_nas_mipv6'...
000109 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Extension [/usr/lib/freeDiameter/dict_nas_mipv6.fdx] has no fd_ext_fini function.
000110 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Dictionary Extension 'MIPv6 NAS-to-HAAA Interaction' initialized
000111 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Loading : /usr/lib/freeDiameter/dict_s6a.fdx
000112 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Checking dependencies for 'dict_s6a'...
000113 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Extension [/usr/lib/freeDiameter/dict_s6a.fdx] has no fd_ext_fini function.
000114 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Dictionary Extension 'S6A from 3GPP standard v.10.5' initialized
000115 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    All extensions loaded.
000116 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    freeDiameter configuration:
000117 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075      Default trace level .... : +3
000118 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075      Configuration file ..... : /usr/local/etc/oai/freeDiameter/mme_fd.conf
000119 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075      Diameter Identity ...... : zte-HP.openair4G.eur (l:20)
000120 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075      Diameter Realm ......... : openair4G.eur (l:13)
000121 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075      Tc Timer ............... : 30
000122 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075      Tw Timer ............... : 30
000123 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075      Local port ............. : 3870
000124 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075      Local secure port ...... : 5870
000125 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075      Number of SCTP streams . : 3
000126 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075      Number of clients thr .. : 5
000127 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075      Number of app threads .. : 4
000128 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075      Local endpoints ........ : Default (use all available)
000129 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075      Local applications ..... : (none)
000130 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075      Flags : - IP ........... : Enabled
000131 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075              - IPv6 ......... : DISABLED
000132 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075              - Relay app .... : DISABLED
000133 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075              - TCP .......... : Enabled
000134 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075              - SCTP ......... : DISABLED
000135 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075              - Pref. proto .. : TCP
000136 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075              - TLS method ... : Separate port
000137 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075      TLS :   - Certificate .. : /usr/local/etc/oai/freeDiameter/mme.cert.pem
000138 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075              - Private key .. : /usr/local/etc/oai/freeDiameter/mme.key.pem
000139 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075              - CA (trust) ... : /usr/local/etc/oai/freeDiameter/mme.cacert.pem (1 certs)
000140 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075              - CRL .......... : (none)
000141 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075              - Priority ..... : (default: 'NORMAL')
000142 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075              - DH bits ...... : 1024
000143 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075      Origin-State-Id ........ : 1487329658
000144 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Loaded extensions: '/usr/lib/freeDiameter/dict_nas_mipv6.fdx'[(no config file)], loaded
000145 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Loaded extensions: '/usr/lib/freeDiameter/dict_s6a.fdx'[(no config file)], loaded
000146 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Core state: 1 -> 2
000147 DEBUG S6A    penair-cn-new/SRC/S6A/s6a_task.c:0174    fd_core_parseconf done
000148 DEBUG S6A    penair-cn-new/SRC/S6A/s6a_task.c:0183    Enabled GNUTLS debug at level 9
000149 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Local server address(es): 10.62.48.29{---L-}	192.168.11.1{---L-}	192.168.11.2{---L-}
000150 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 0 seconds
000151 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_CLOSED' waiting for next event.
000152 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_CLOSED'	<-- 'FDEVP_PSM_TIMEOUT'	((nil),0)	'hss.openair4G.eur'
000153 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    hss.openair4G.eur: Connecting...
000154 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_CLOSED'	-> 'STATE_WAITCNXACK'	'hss.openair4G.eur'
000155 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 10 seconds
000156 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Core state: 2 -> 3
000157 DEBUG S6A    penair-cn-new/SRC/S6A/s6a_task.c:0194    fd_core_start done
000158 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_WAITCNXACK' waiting for next event.
000159 DEBUG S6A    penair-cn-new/SRC/S6A/s6a_task.c:0203    fd_core_waitstartcomplete done
000160 DEBUG S6A    penair-cn-new/SRC/S6A/s6a_task.c:0211    s6a_fd_init_dict_objs done
000161 DEBUG S6A    penair-cn-new/SRC/S6A/s6a_peer.c:0113    Diameter identity of MME: zte-HP.openair4G.eur with length: 20
000162 DEBUG S6A    penair-cn-new/SRC/S6A/s6a_peer.c:0171    S6a peer state is 4
000163 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Prepared 1 sets of connection parameters to peer hss.openair4G.eur
000164 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Connecting to TCP 127.0.0.1(3868)...
000165 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_WAITCNXACK'	<-- 'FDEVP_CNX_ESTABLISHED'	(0x1975590,0)	'hss.openair4G.eur'
000166 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    hss.openair4G.eur: Connection established, {----} TCP,#38->127.0.0.1(3868)
000167 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Capabilities-Exchange-Request'0/257 f:R--- src:'(nil)' len:232 {C:264/l:28,C:296/l:21,C:278/l:12,C:257/l:14,C:257/l:14,C:257/l:14,C:266/l:12,C:269/l:20,C:267/l:12,C:299/l:12,C:260/l:32,C:265/l:12}
000168 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 232b data on connection {----} TCP,#38->127.0.0.1(3868)
000169 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_WAITCNXACK'	-> 'STATE_WAITCEA'	'hss.openair4G.eur'
000170 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 10 seconds
000171 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_WAITCEA' waiting for next event.
000172 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Thread terminated
000173 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_WAITCEA'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1ca6cb0,232)	'hss.openair4G.eur'
000174 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)0/257 f:---- src:'hss.openair4G.eur' len:232 {C:268/l:12,C:264/l:25,C:296/l:21,C:278/l:12,C:257/l:14,C:257/l:14,C:257/l:14,C:266/l:12,C:269/l:20,C:267/l:12,C:260/l:32,C:265/l:12}
000175 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of AVP: 'Vendor-Specific-Application-Id'.
000176 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Capabilities-Exchange-Answer'.
000177 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' claims support for a subset of vendor 10415 features.
000178 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Connected to 'hss.openair4G.eur' (TCP,soc#38), remote capabilities: 
000179 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075       'Capabilities-Exchange-Answer'
000180 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         Version: 0x01
000181 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         Length: 232
000182 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         Flags: 0x00 (----)
000183 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         Command Code: 257
000184 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         ApplicationId: 0
000185 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         Hop-by-Hop Identifier: 0x7B53C545
000186 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         End-to-End Identifier: 0x97A0CBE7
000187 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          {internal data}: src:hss.openair4G.eur(17) rwb:(nil) rt:2 cb:(nil),(nil)((nil)) qry:0x7fcee4013530 asso:0 sess:(nil)
000188 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Result-Code'(268) l=12 f=-M val='DIAMETER_SUCCESS' (2001 (0x7d1))
000189 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Origin-Host'(264) l=25 f=-M val="hss.openair4G.eur"
000190 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Origin-Realm'(296) l=21 f=-M val="openair4G.eur"
000191 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Origin-State-Id'(278) l=12 f=-M val=1487329652 (0x58a6d974)
000192 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Host-IP-Address'(257) l=14 f=-M val=10.62.48.29
000193 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Host-IP-Address'(257) l=14 f=-M val=192.168.11.1
000194 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Host-IP-Address'(257) l=14 f=-M val=192.168.11.2
000195 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Vendor-Id'(266) l=12 f=-M val=0 (0x0)
000196 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Product-Name'(269) l=20 f=-- val="freeDiameter"
000197 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Firmware-Revision'(267) l=12 f=-- val=10200 (0x27d8)
000198 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Vendor-Specific-Application-Id'(260) l=32 f=-M val=(grouped)
000199 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075             AVP: 'Auth-Application-Id'(258) l=12 f=-M val=16777251 (0x1000023)
000200 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075             AVP: 'Vendor-Id'(266) l=12 f=-M val=10415 (0x28af)
000201 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Supported-Vendor-Id'(265) l=12 f=-M val=10415 (0x28af)
000202 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    No TLS protection negotiated with peer 'hss.openair4G.eur'.
000203 ERROR S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_WAITCEA'	-> 'STATE_OPEN'	'hss.openair4G.eur'
000204 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds (+/- 2)
000205 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000206 DEBUG S6A    penair-cn-new/SRC/S6A/s6a_peer.c:0152    Peer hss.openair4G.eur is now connected...
000207 DEBUG S6A    penair-cn-new/SRC/S6A/s6a_task.c:0223    Initializing S6a interface: DONE
000208 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000209 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000210 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000211 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000212 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000213 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000214 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000215 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000216 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0036    ================== Statistics ==================
000217 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0037            |   Global   | Since last display |
000218 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0038    UE      |          0 |              0     |
000219 DEBUG MME-AP SRC/MME_APP/mme_app_statistics.c:0039    Bearers |          0 |              0     |
000220 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_PSM_TIMEOUT'	((nil),0)	'hss.openair4G.eur'
000221 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds
000222 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000223 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Device-Watchdog-Request'0/280 f:R--- src:'(nil)' len:84 {C:264/l:28,C:296/l:21,C:278/l:12}
000224 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 84b data on connection {----} TCP,#38->127.0.0.1(3868)
000225 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1973890,84)	'hss.openair4G.eur'
000226 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)0/280 f:R--- src:'hss.openair4G.eur' len:84 {C:264/l:25,C:296/l:21,C:278/l:12}
000227 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Device-Watchdog-Request'.
000228 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    No Session-Id AVP found in message 0x7fcee4021300
